Date(YYYY-MM-DD hh:mm:ss),100m wind speed (m/s), rated power output at 100m (MW), SCORE-lite power output at 100m (MW),CorrectedScore
2006-01-01 00:00:00,12.850,26.322,29.650,29.650
2006-01-01 00:10:00,12.770,26.106,28.152,28.152
2006-01-01 00:20:00,13.250,27.468,27.298,27.298
2006-01-01 00:30:00,13.380,27.816,29.060,29.060
2006-01-01 00:40:00,13.360,27.768,28.079,28.079
2006-01-01 00:50:00,13.280,27.534,29.801,29.801
2006-01-01 01:00:00,13.230,27.408,30.000,30.000
2006-01-01 01:10:00,13.620,28.425,27.969,27.969
2006-01-01 01:20:00,13.760,28.611,30.000,30.000
2006-01-01 01:30:00,13.970,28.860,28.483,28.483
2006-01-01 01:40:00,14.260,29.223,28.976,28.976
2006-01-01 01:50:00,12.910,26.535,27.642,27.642
2006-01-01 02:00:00,13.900,28.791,29.896,29.896
2006-01-01 02:10:00,15.600,29.937,30.000,30.000
2006-01-01 02:20:00,15.100,29.796,30.000,30.000
2006-01-01 02:30:00,16.010,29.967,30.000,30.000
2006-01-01 02:40:00,14.710,29.682,29.230,29.230
2006-01-01 02:50:00,14.850,29.721,29.262,29.262
2006-01-01 03:00:00,15.700,29.952,30.000,30.000
2006-01-01 03:10:00,15.460,29.898,30.000,30.000
2006-01-01 03:20:00,14.850,29.724,30.000,30.000
2006-01-01 03:30:00,14.600,29.649,28.540,28.540
2006-01-01 03:40:00,14.750,29.694,30.000,30.000
2006-01-01 03:50:00,15.790,29.958,30.000,30.000
2006-01-01 04:00:00,15.420,29.886,30.000,30.000
2006-01-01 04:10:00,15.630,29.949,30.000,30.000
2006-01-01 04:20:00,16.200,29.976,29.606,29.606
2006-01-01 04:30:00,16.010,29.967,30.000,30.000
2006-01-01 04:40:00,15.480,29.907,30.000,30.000
2006-01-01 04:50:00,15.570,29.934,28.539,28.539
2006-01-01 05:00:00,15.590,29.937,30.000,30.000
2006-01-01 05:10:00,15.490,29.910,29.936,29.936
2006-01-01 05:20:00,15.700,29.955,30.000,30.000
2006-01-01 05:30:00,15.840,29.961,30.000,30.000
2006-01-01 05:40:00,16.420,29.988,27.593,27.593
2006-01-01 05:50:00,16.530,29.994,30.000,30.000
2006-01-01 06:00:00,16.330,29.985,29.424,29.424
2006-01-01 06:10:00,16.010,29.970,30.000,30.000
2006-01-01 06:20:00,15.590,29.940,29.028,29.028
2006-01-01 06:30:00,15.440,29.898,30.000,30.000
2006-01-01 06:40:00,15.270,29.850,30.000,30.000
2006-01-01 06:50:00,14.660,29.673,30.000,30.000
2006-01-01 07:00:00,14.690,29.682,27.870,27.870
2006-01-01 07:10:00,14.450,29.490,30.000,30.000
2006-01-01 07:20:00,14.410,29.442,30.000,30.000
2006-01-01 07:30:00,14.200,29.181,29.181,29.181
2006-01-01 07:40:00,14.430,29.466,30.000,30.000
2006-01-01 07:50:00,14.980,29.766,30.000,30.000
2006-01-01 08:00:00,15.650,29.952,30.000,30.000
2006-01-01 08:10:00,15.810,29.958,29.011,29.011
2006-01-01 08:20:00,15.870,29.961,30.000,30.000
2006-01-01 08:30:00,15.220,29.832,30.000,30.000
2006-01-01 08:40:00,15.660,29.952,30.000,30.000
2006-01-01 08:50:00,15.870,29.961,30.000,30.000
2006-01-01 09:00:00,16.420,29.988,30.000,30.000
2006-01-01 09:10:00,16.880,30.000,28.528,28.528
2006-01-01 09:20:00,16.830,30.000,30.000,30.000
2006-01-01 09:30:00,17.250,30.000,30.000,30.000
2006-01-01 09:40:00,17.290,30.000,27.978,27.978
2006-01-01 09:50:00,17.760,30.000,27.942,27.942
2006-01-01 10:00:00,18.230,30.000,29.249,29.249
2006-01-01 10:10:00,18.440,30.000,28.438,28.438
2006-01-01 10:20:00,18.100,30.000,30.000,30.000
2006-01-01 10:30:00,17.770,30.000,30.000,30.000
2006-01-01 10:40:00,16.990,30.000,29.072,29.072
2006-01-01 10:50:00,16.200,29.976,30.000,30.000
2006-01-01 11:00:00,15.800,29.958,30.000,30.000
2006-01-01 11:10:00,14.900,29.736,29.050,29.050
2006-01-01 11:20:00,12.850,26.382,27.642,27.642
2006-01-01 11:30:00,9.410,12.801,16.514,16.514
2006-01-01 11:40:00,6.140, 3.336, 3.023,3.023
2006-01-01 11:50:00,4.600, 1.230, 2.257,2.257
2006-01-01 12:00:00,3.940, 0.594, 0.000,0.000
2006-01-01 12:10:00,4.450, 1.059, 0.000,0.000
2006-01-01 12:20:00,5.490, 2.310, 2.707,2.707
2006-01-01 12:30:00,5.940, 3.018, 3.027,3.027
2006-01-01 12:40:00,5.420, 2.205, 2.278,2.278
2006-01-01 12:50:00,2.870, 0.000, 0.000,0.000
2006-01-01 13:00:00,3.640, 0.375, 1.436,1.436
2006-01-01 13:10:00,4.780, 1.425, 1.370,1.370
2006-01-01 13:20:00,5.230, 1.911, 1.902,1.902
2006-01-01 13:30:00,4.820, 1.470, 1.366,1.366
2006-01-01 13:40:00,4.030, 0.666, 0.501,0.501
2006-01-01 13:50:00,3.210, 0.060, 0.022,0.022
2006-01-01 14:00:00,2.010, 0.000, 0.000,0.000
2006-01-01 14:10:00,1.810, 0.000, 0.000,0.000
2006-01-01 14:20:00,3.000, 0.000, 0.000,0.000
2006-01-01 14:30:00,5.830, 2.838, 2.027,2.027
2006-01-01 14:40:00,9.690,13.920,13.242,13.242
2006-01-01 14:50:00,12.090,23.709,22.781,22.781
2006-01-01 15:00:00,13.840,28.671,30.000,30.000
2006-01-01 15:10:00,14.920,29.733,29.290,29.290
2006-01-01 15:20:00,15.040,29.766,29.227,29.227
2006-01-01 15:30:00,14.430,29.406,26.487,26.487
2006-01-01 15:40:00,13.600,28.392,27.683,27.683
2006-01-01 15:50:00,14.010,28.893,28.387,28.387
2006-01-01 16:00:00,15.110,29.790,30.000,30.000
2006-01-01 16:10:00,15.700,29.952,30.000,30.000
2006-01-01 16:20:00,16.650,29.997,30.000,30.000
2006-01-01 16:30:00,16.880,30.000,30.000,30.000
2006-01-01 16:40:00,17.110,30.000,29.100,29.100
2006-01-01 16:50:00,19.020,30.000,30.000,30.000
2006-01-01 17:00:00,19.890,30.000,29.317,29.317
2006-01-01 17:10:00,19.360,30.000,28.619,28.619
2006-01-01 17:20:00,19.250,30.000,30.000,30.000
2006-01-01 17:30:00,18.420,30.000,29.584,29.584
2006-01-01 17:40:00,17.140,30.000,29.888,29.888
2006-01-01 17:50:00,16.210,29.973,30.000,30.000
2006-01-01 18:00:00,14.540,29.478,30.000,30.000
2006-01-01 18:10:00,12.990,26.556,25.939,25.939
2006-01-01 18:20:00,10.900,18.798,22.289,22.289
2006-01-01 18:30:00,10.550,17.358,17.683,17.683
2006-01-01 18:40:00,9.860,14.505,15.705,15.705
2006-01-01 18:50:00,9.510,13.068,14.719,14.719
2006-01-01 19:00:00,10.210,15.951,14.058,14.058
2006-01-01 19:10:00,11.140,19.803,22.598,22.598
2006-01-01 19:20:00,12.400,24.729,24.935,24.935
2006-01-01 19:30:00,13.630,28.347,28.060,28.060
2006-01-01 19:40:00,13.920,28.701,28.436,28.436
2006-01-01 19:50:00,13.980,28.779,30.000,30.000
2006-01-01 20:00:00,14.130,28.956,30.000,30.000
2006-01-01 20:10:00,14.430,29.325,29.270,29.270
2006-01-01 20:20:00,14.680,29.634,29.685,29.685
2006-01-01 20:30:00,14.610,29.550,29.437,29.437
2006-01-01 20:40:00,15.260,29.817,30.000,30.000
2006-01-01 20:50:00,14.060,28.896,29.474,29.474
2006-01-01 21:00:00,12.960,26.511,25.462,25.462
2006-01-01 21:10:00,12.500,25.161,23.225,23.225
2006-01-01 21:20:00,14.850,29.706,30.000,30.000
2006-01-01 21:30:00,11.700,22.236,20.685,20.685
2006-01-01 21:40:00,14.900,29.724,28.413,28.413
2006-01-01 21:50:00,15.350,29.844,29.409,29.409
2006-01-01 22:00:00,15.350,29.847,30.000,30.000
2006-01-01 22:10:00,14.800,29.691,29.700,29.700
2006-01-01 22:20:00,13.950,28.779,27.897,27.897
2006-01-01 22:30:00,13.180,27.165,28.526,28.526
2006-01-01 22:40:00,13.420,27.855,27.679,27.679
2006-01-01 22:50:00,12.510,25.293,26.058,26.058
2006-01-01 23:00:00,12.470,25.140,25.749,25.749
2006-01-01 23:10:00,13.200,27.306,27.523,27.523
2006-01-01 23:20:00,14.760,29.691,30.000,30.000
2006-01-01 23:30:00,12.650,25.815,25.169,25.169
2006-01-01 23:40:00,11.290,20.646,20.334,20.334
2006-01-01 23:50:00,11.600,22.005,21.259,21.259
2006-01-02 00:00:00,13.020,26.868,28.586,28.586
2006-01-02 00:10:00,13.690,28.527,28.849,28.849
2006-01-02 00:20:00,13.080,27.012,24.271,24.271
2006-01-02 00:30:00,13.630,28.455,30.000,30.000
2006-01-02 00:40:00,13.220,27.471,25.277,25.277
2006-01-02 00:50:00,14.210,29.172,30.000,30.000
2006-01-02 01:00:00,14.150,29.091,29.846,29.846
2006-01-02 01:10:00,14.570,29.595,30.000,30.000
2006-01-02 01:20:00,15.610,29.937,28.537,28.537
2006-01-02 01:30:00,15.270,29.841,30.000,30.000
2006-01-02 01:40:00,15.070,29.781,27.424,27.424
2006-01-02 01:50:00,16.040,29.967,29.806,29.806
2006-01-02 02:00:00,16.890,30.000,30.000,30.000
2006-01-02 02:10:00,16.800,30.000,29.000,29.000
2006-01-02 02:20:00,16.990,30.000,30.000,30.000
2006-01-02 02:30:00,16.630,29.997,30.000,30.000
2006-01-02 02:40:00,16.030,29.967,28.436,28.436
2006-01-02 02:50:00,15.720,29.952,29.817,29.817
2006-01-02 03:00:00,15.450,29.892,30.000,30.000
2006-01-02 03:10:00,14.220,29.160,29.777,29.777
2006-01-02 03:20:00,13.120,27.075,27.505,27.505
2006-01-02 03:30:00,13.180,27.264,30.000,30.000
2006-01-02 03:40:00,13.370,27.810,25.736,25.736
2006-01-02 03:50:00,13.350,27.753,25.840,25.840
2006-01-02 04:00:00,13.410,27.912,30.000,30.000
2006-01-02 04:10:00,13.030,26.844,27.300,27.300
2006-01-02 04:20:00,12.790,26.172,26.503,26.503
2006-01-02 04:30:00,13.270,27.525,27.165,27.165
2006-01-02 04:40:00,14.310,29.271,28.704,28.704
2006-01-02 04:50:00,14.870,29.721,30.000,30.000
2006-01-02 05:00:00,14.600,29.628,30.000,30.000
2006-01-02 05:10:00,14.460,29.469,29.497,29.497
2006-01-02 05:20:00,15.290,29.847,28.627,28.627
2006-01-02 05:30:00,15.080,29.787,29.918,29.918
2006-01-02 05:40:00,15.040,29.778,29.625,29.625
2006-01-02 05:50:00,14.760,29.700,30.000,30.000
2006-01-02 06:00:00,14.560,29.610,29.221,29.221
2006-01-02 06:10:00,14.320,29.313,30.000,30.000
2006-01-02 06:20:00,15.330,29.862,29.196,29.196
2006-01-02 06:30:00,15.200,29.823,30.000,30.000
2006-01-02 06:40:00,14.880,29.730,30.000,30.000
2006-01-02 06:50:00,14.700,29.679,29.987,29.987
2006-01-02 07:00:00,14.870,29.730,29.483,29.483
2006-01-02 07:10:00,15.190,29.823,29.671,29.671
2006-01-02 07:20:00,15.260,29.841,29.904,29.904
2006-01-02 07:30:00,15.600,29.940,28.892,28.892
2006-01-02 07:40:00,14.790,29.706,29.253,29.253
2006-01-02 07:50:00,12.900,26.553,26.345,26.345
2006-01-02 08:00:00,13.440,28.074,28.105,28.105
2006-01-02 08:10:00,13.440,28.065,29.787,29.787
2006-01-02 08:20:00,13.210,27.441,26.838,26.838
2006-01-02 08:30:00,12.850,26.421,25.902,25.902
2006-01-02 08:40:00,11.810,22.833,23.712,23.712
2006-01-02 08:50:00,11.300,20.811,22.030,22.030
2006-01-02 09:00:00,11.350,21.027,21.917,21.917
2006-01-02 09:10:00,10.800,18.732,20.853,20.853
2006-01-02 09:20:00,10.250,16.425,14.537,14.537
2006-01-02 09:30:00,10.730,18.447,21.740,21.740
2006-01-02 09:40:00,11.270,20.709,21.866,21.866
2006-01-02 09:50:00,11.910,23.202,25.093,25.093
2006-01-02 10:00:00,12.590,25.725,26.177,26.177
2006-01-02 10:10:00,12.820,26.376,26.870,26.870
2006-01-02 10:20:00,12.870,26.496,25.426,25.426
2006-01-02 10:30:00,12.990,26.826,26.705,26.705
2006-01-02 10:40:00,13.590,28.428,28.073,28.073
2006-01-02 10:50:00,13.490,28.227,30.000,30.000
2006-01-02 11:00:00,13.340,27.816,28.625,28.625
2006-01-02 11:10:00,13.220,27.486,25.573,25.573
2006-01-02 11:20:00,12.990,26.823,26.513,26.513
2006-01-02 11:30:00,13.090,27.105,28.810,28.810
2006-01-02 11:40:00,13.090,27.117,25.315,25.315
2006-01-02 11:50:00,13.250,27.588,28.851,28.851
2006-01-02 12:00:00,13.180,27.363,28.581,28.581
2006-01-02 12:10:00,12.700,26.022,24.515,24.515
2006-01-02 12:20:00,12.380,25.017,26.003,26.003
2006-01-02 12:30:00,12.200,24.306,23.195,23.195
2006-01-02 12:40:00,12.030,23.649,24.077,24.077
2006-01-02 12:50:00,11.740,22.569,24.720,24.720
2006-01-02 13:00:00,11.610,22.056,22.551,22.551
2006-01-02 13:10:00,11.380,21.180,18.677,18.677
2006-01-02 13:20:00,10.920,19.263,22.578,22.578
2006-01-02 13:30:00,10.460,17.310,17.780,17.780
2006-01-02 13:40:00,9.820,14.634,14.568,14.568
2006-01-02 13:50:00,9.430,13.017,13.815,13.815
2006-01-02 14:00:00,9.290,12.447,15.198,15.198
2006-01-02 14:10:00,8.990,11.349,11.176,11.176
2006-01-02 14:20:00,8.710,10.317, 7.495,7.495
2006-01-02 14:30:00,8.410, 9.174, 7.629,7.629
2006-01-02 14:40:00,8.180, 8.457, 8.450,8.450
2006-01-02 14:50:00,8.190, 8.466, 7.222,7.222
2006-01-02 15:00:00,8.170, 8.412, 8.656,8.656
2006-01-02 15:10:00,8.000, 7.926, 7.959,7.959
2006-01-02 15:20:00,7.940, 7.755, 6.698,6.698
2006-01-02 15:30:00,7.940, 7.740, 7.141,7.141
2006-01-02 15:40:00,8.270, 8.730, 7.450,7.450
2006-01-02 15:50:00,8.530, 9.669, 9.671,9.671
2006-01-02 16:00:00,8.470, 9.444, 9.209,9.209
2006-01-02 16:10:00,8.360, 9.018, 7.922,7.922
2006-01-02 16:20:00,8.420, 9.258, 9.198,9.198
2006-01-02 16:30:00,8.140, 8.346, 6.879,6.879
2006-01-02 16:40:00,7.530, 6.564, 5.325,5.325
2006-01-02 16:50:00,6.900, 4.986, 4.011,4.011
2006-01-02 17:00:00,6.860, 4.911, 4.832,4.832
2006-01-02 17:10:00,7.150, 5.541, 5.778,5.778
2006-01-02 17:20:00,7.500, 6.486, 6.761,6.761
2006-01-02 17:30:00,7.550, 6.627, 7.974,7.974
2006-01-02 17:40:00,7.660, 6.954, 6.602,6.602
2006-01-02 17:50:00,7.770, 7.257, 8.117,8.117
2006-01-02 18:00:00,7.970, 7.842, 2.971,2.971
2006-01-02 18:10:00,8.170, 8.436, 7.647,7.647
2006-01-02 18:20:00,8.320, 8.883, 7.382,7.382
2006-01-02 18:30:00,8.190, 8.499, 9.057,9.057
2006-01-02 18:40:00,8.110, 8.250, 7.350,7.350
2006-01-02 18:50:00,7.850, 7.506, 7.193,7.193
2006-01-02 19:00:00,8.090, 8.202, 7.898,7.898
2006-01-02 19:10:00,8.380, 9.108, 8.928,8.928
2006-01-02 19:20:00,8.580, 9.846,10.363,10.363
2006-01-02 19:30:00,8.730,10.413, 9.672,9.672
2006-01-02 19:40:00,8.780,10.614,11.429,11.429
2006-01-02 19:50:00,9.090,11.772,11.760,11.760
2006-01-02 20:00:00,8.990,11.403,11.683,11.683
2006-01-02 20:10:00,9.160,12.018,11.164,11.164
2006-01-02 20:20:00,9.170,12.072,11.635,11.635
2006-01-02 20:30:00,9.350,12.732,13.200,13.200
2006-01-02 20:40:00,9.800,14.628,14.867,14.867
2006-01-02 20:50:00,9.680,14.142,15.570,15.570
2006-01-02 21:00:00,9.710,14.280,17.530,17.530
2006-01-02 21:10:00,10.020,15.564,14.011,14.011
2006-01-02 21:20:00,10.450,17.397,17.169,17.169
2006-01-02 21:30:00,10.840,19.023,17.277,17.277
2006-01-02 21:40:00,11.320,21.039,25.044,25.044
2006-01-02 21:50:00,11.350,21.174,24.422,24.422
2006-01-02 22:00:00,11.710,22.593,22.985,22.985
2006-01-02 22:10:00,11.830,23.025,23.681,23.681
2006-01-02 22:20:00,11.910,23.361,26.364,26.364
2006-01-02 22:30:00,12.210,24.516,23.539,23.539
2006-01-02 22:40:00,12.660,26.010,27.662,27.662
2006-01-02 22:50:00,12.570,25.767,26.110,26.110
2006-01-02 23:00:00,12.510,25.611,28.978,28.978
2006-01-02 23:10:00,12.070,23.967,23.949,23.949
2006-01-02 23:20:00,11.990,23.676,25.393,25.393
2006-01-02 23:30:00,12.190,24.444,25.331,25.331
2006-01-02 23:40:00,12.270,24.771,23.901,23.901
2006-01-02 23:50:00,12.540,25.710,26.171,26.171
2006-01-03 00:00:00,12.750,26.298,30.000,30.000
2006-01-03 00:10:00,12.510,25.608,25.899,25.899
2006-01-03 00:20:00,12.020,23.802,24.614,24.614
2006-01-03 00:30:00,11.550,21.990,25.117,25.117
2006-01-03 00:40:00,11.170,20.463,22.749,22.749
2006-01-03 00:50:00,10.880,19.233,20.312,20.312
2006-01-03 01:00:00,10.700,18.498,21.931,21.931
2006-01-03 01:10:00,10.820,18.984,18.604,18.604
2006-01-03 01:20:00,10.650,18.297,19.307,19.307
2006-01-03 01:30:00,9.390,12.996,12.747,12.747
2006-01-03 01:40:00,9.040,11.634, 9.605,9.605
2006-01-03 01:50:00,10.630,18.240,15.312,15.312
2006-01-03 02:00:00,11.890,23.367,22.349,22.349
2006-01-03 02:10:00,12.210,24.564,23.337,23.337
2006-01-03 02:20:00,11.950,23.574,26.262,26.262
2006-01-03 02:30:00,11.500,21.849,20.305,20.305
2006-01-03 02:40:00,11.170,20.496,19.347,19.347
2006-01-03 02:50:00,11.920,23.484,27.457,27.457
2006-01-03 03:00:00,11.810,23.046,23.859,23.859
2006-01-03 03:10:00,13.040,27.171,26.879,26.879
2006-01-03 03:20:00,12.980,26.985,26.380,26.380
2006-01-03 03:30:00,12.850,26.613,29.821,29.821
2006-01-03 03:40:00,12.170,24.417,27.336,27.336
2006-01-03 03:50:00,11.830,23.127,22.808,22.808
2006-01-03 04:00:00,11.440,21.612,23.942,23.942
2006-01-03 04:10:00,10.550,17.907,18.450,18.450
2006-01-03 04:20:00,10.610,18.171,17.979,17.979
2006-01-03 04:30:00,11.030,19.956,18.978,18.978
2006-01-03 04:40:00,11.110,20.289,19.267,19.267
2006-01-03 04:50:00,10.550,17.949,19.079,19.079
2006-01-03 05:00:00,10.690,18.531,17.893,17.893
2006-01-03 05:10:00,10.770,18.852,20.129,20.129
2006-01-03 05:20:00,11.060,20.070,22.290,22.290
2006-01-03 05:30:00,11.310,21.126,20.302,20.302
2006-01-03 05:40:00,12.150,24.417,25.177,25.177
2006-01-03 05:50:00,12.570,25.875,27.172,27.172
2006-01-03 06:00:00,10.380,17.238,14.376,14.376
2006-01-03 06:10:00,9.630,14.091,16.059,16.059
2006-01-03 06:20:00,11.170,20.565,19.778,19.778
2006-01-03 06:30:00,11.550,22.119,20.267,20.267
2006-01-03 06:40:00,11.930,23.559,23.330,23.330
2006-01-03 06:50:00,12.330,25.086,23.733,23.733
2006-01-03 07:00:00,12.180,24.534,24.933,24.933
2006-01-03 07:10:00,12.100,24.219,23.399,23.399
2006-01-03 07:20:00,12.120,24.315,25.130,25.130
2006-01-03 07:30:00,12.020,23.913,25.637,25.637
2006-01-03 07:40:00,12.080,24.147,23.722,23.722
2006-01-03 07:50:00,12.100,24.213,23.881,23.881
2006-01-03 08:00:00,11.570,22.191,25.212,25.212
2006-01-03 08:10:00,11.950,23.661,24.455,24.455
2006-01-03 08:20:00,11.900,23.478,22.951,22.951
2006-01-03 08:30:00,11.650,22.479,21.612,21.612
2006-01-03 08:40:00,12.370,25.248,25.099,25.099
2006-01-03 08:50:00,12.450,25.542,24.779,24.779
2006-01-03 09:00:00,12.960,26.955,27.143,27.143
2006-01-03 09:10:00,13.000,27.078,26.753,26.753
2006-01-03 09:20:00,13.500,28.422,27.773,27.773
2006-01-03 09:30:00,13.720,28.695,26.535,26.535
2006-01-03 09:40:00,13.620,28.578,29.127,29.127
2006-01-03 09:50:00,12.850,26.652,25.727,25.727
2006-01-03 10:00:00,12.900,26.769,24.251,24.251
2006-01-03 10:10:00,12.960,26.943,30.000,30.000
2006-01-03 10:20:00,13.310,27.933,26.541,26.541
2006-01-03 10:30:00,13.020,27.111,28.851,28.851
2006-01-03 10:40:00,12.830,26.583,25.683,25.683
2006-01-03 10:50:00,12.800,26.499,29.319,29.319
2006-01-03 11:00:00,12.730,26.301,25.737,25.737
2006-01-03 11:10:00,12.650,26.073,24.920,24.920
2006-01-03 11:20:00,12.500,25.641,24.723,24.723
2006-01-03 11:30:00,12.340,25.092,24.508,24.508
2006-01-03 11:40:00,12.340,25.098,26.095,26.095
2006-01-03 11:50:00,12.150,24.351,26.988,26.988
2006-01-03 12:00:00,11.970,23.685,23.956,23.956
2006-01-03 12:10:00,11.730,22.752,24.834,24.834
2006-01-03 12:20:00,11.480,21.801,19.103,19.103
2006-01-03 12:30:00,11.390,21.420,24.040,24.040
2006-01-03 12:40:00,11.220,20.709,20.525,20.525
2006-01-03 12:50:00,11.010,19.815,16.804,16.804
2006-01-03 13:00:00,10.890,19.320,19.765,19.765
2006-01-03 13:10:00,10.800,18.945,20.781,20.781
2006-01-03 13:20:00,10.630,18.225,21.416,21.416
2006-01-03 13:30:00,10.270,16.689,17.523,17.523
2006-01-03 13:40:00,10.270,16.668,17.417,17.417
2006-01-03 13:50:00,10.180,16.293,18.113,18.113
2006-01-03 14:00:00,10.020,15.594,14.345,14.345
2006-01-03 14:10:00,9.780,14.586,14.993,14.993
2006-01-03 14:20:00,9.830,14.802,13.290,13.290
2006-01-03 14:30:00,10.030,15.654,16.849,16.849
2006-01-03 14:40:00,10.290,16.752,16.819,16.819
2006-01-03 14:50:00,10.570,17.898,20.027,20.027
2006-01-03 15:00:00,10.770,18.738,18.922,18.922
2006-01-03 15:10:00,10.670,18.324,19.341,19.341
2006-01-03 15:20:00,10.280,16.677,18.126,18.126
2006-01-03 15:30:00,9.820,14.751,14.695,14.695
2006-01-03 15:40:00,9.860,14.907,15.345,15.345
2006-01-03 15:50:00,10.980,19.608,19.839,19.839
2006-01-03 16:00:00,11.270,20.832,21.131,21.131
2006-01-03 16:10:00,11.570,22.032,22.945,22.945
2006-01-03 16:20:00,11.470,21.648,24.779,24.779
2006-01-03 16:30:00,11.100,20.124,22.454,22.454
2006-01-03 16:40:00,10.730,18.570,16.986,16.986
2006-01-03 16:50:00,10.230,16.476,17.938,17.938
2006-01-03 17:00:00,9.640,13.986,13.358,13.358
2006-01-03 17:10:00,9.020,11.526,10.720,10.720
2006-01-03 17:20:00,8.690,10.326, 9.470,9.470
2006-01-03 17:30:00,8.520, 9.687, 9.777,9.777
2006-01-03 17:40:00,7.780, 7.344, 6.193,6.193
2006-01-03 17:50:00,7.640, 6.930, 4.712,4.712
2006-01-03 18:00:00,7.890, 7.668, 7.595,7.595
2006-01-03 18:10:00,8.610,10.008, 9.875,9.875
2006-01-03 18:20:00,9.280,12.540,14.643,14.643
2006-01-03 18:30:00,9.400,13.011,13.532,13.532
2006-01-03 18:40:00,10.010,15.597,13.480,13.480
2006-01-03 18:50:00,11.520,21.870,22.993,22.993
2006-01-03 19:00:00,12.060,23.961,23.179,23.179
2006-01-03 19:10:00,12.020,23.805,23.123,23.123
2006-01-03 19:20:00,11.590,22.176,21.974,21.974
2006-01-03 19:30:00,9.620,13.968,16.336,16.336
2006-01-03 19:40:00,6.980, 5.196, 5.493,5.493
2006-01-03 19:50:00,5.950, 3.102, 3.705,3.705
2006-01-03 20:00:00,8.530, 9.753, 8.727,8.727
2006-01-03 20:10:00,11.270,20.910,21.491,21.491
2006-01-03 20:20:00,12.400,25.278,26.295,26.295
2006-01-03 20:30:00,13.720,28.677,29.602,29.602
2006-01-03 20:40:00,14.200,29.268,30.000,30.000
2006-01-03 20:50:00,14.550,29.661,30.000,30.000
2006-01-03 21:00:00,15.200,29.850,29.865,29.865
2006-01-03 21:10:00,15.960,29.970,30.000,30.000
2006-01-03 21:20:00,16.310,29.988,30.000,30.000
2006-01-03 21:30:00,16.220,29.982,30.000,30.000
2006-01-03 21:40:00,16.890,30.000,30.000,30.000
2006-01-03 21:50:00,17.480,30.000,29.857,29.857
2006-01-03 22:00:00,17.180,30.000,28.664,28.664
2006-01-03 22:10:00,17.280,30.000,30.000,30.000
2006-01-03 22:20:00,17.390,30.000,30.000,30.000
2006-01-03 22:30:00,17.490,30.000,28.647,28.647
2006-01-03 22:40:00,17.520,30.000,30.000,30.000
2006-01-03 22:50:00,17.380,30.000,29.968,29.968
2006-01-03 23:00:00,16.520,29.997,29.733,29.733
2006-01-03 23:10:00,16.210,29.982,30.000,30.000
2006-01-03 23:20:00,16.840,30.000,30.000,30.000
2006-01-03 23:30:00,16.600,30.000,30.000,30.000
2006-01-03 23:40:00,16.280,29.985,29.529,29.529
2006-01-03 23:50:00,16.100,29.976,30.000,30.000
2006-01-04 00:00:00,16.250,29.985,29.936,29.936
2006-01-04 00:10:00,16.170,29.979,29.309,29.309
2006-01-04 00:20:00,16.610,30.000,30.000,30.000
2006-01-04 00:30:00,16.590,30.000,30.000,30.000
2006-01-04 00:40:00,16.320,29.988,29.986,29.986
2006-01-04 00:50:00,16.120,29.979,30.000,30.000
2006-01-04 01:00:00,16.170,29.982,30.000,30.000
2006-01-04 01:10:00,16.370,29.991,30.000,30.000
2006-01-04 01:20:00,16.280,29.985,30.000,30.000
2006-01-04 01:30:00,16.430,29.994,30.000,30.000
2006-01-04 01:40:00,16.510,29.997,30.000,30.000
2006-01-04 01:50:00,16.350,29.991,30.000,30.000
2006-01-04 02:00:00,16.230,29.985,30.000,30.000
2006-01-04 02:10:00,16.060,29.976,30.000,30.000
2006-01-04 02:20:00,15.980,29.973,30.000,30.000
2006-01-04 02:30:00,16.220,29.982,30.000,30.000
2006-01-04 02:40:00,16.280,29.988,29.800,29.800
2006-01-04 02:50:00,15.910,29.970,30.000,30.000
2006-01-04 03:00:00,15.400,29.913,30.000,30.000
2006-01-04 03:10:00,15.960,29.973,30.000,30.000
2006-01-04 03:20:00,15.850,29.967,30.000,30.000
2006-01-04 03:30:00,16.880,30.000,30.000,30.000
2006-01-04 03:40:00,17.360,30.000,30.000,30.000
2006-01-04 03:50:00,16.930,30.000,29.569,29.569
2006-01-04 04:00:00,16.050,29.976,28.443,28.443
2006-01-04 04:10:00,16.830,30.000,27.990,27.990
2006-01-04 04:20:00,16.900,30.000,29.742,29.742
2006-01-04 04:30:00,17.300,30.000,30.000,30.000
2006-01-04 04:40:00,16.640,30.000,29.057,29.057
2006-01-04 04:50:00,17.000,30.000,28.966,28.966
2006-01-04 05:00:00,18.100,30.000,30.000,30.000
2006-01-04 05:10:00,16.790,30.000,30.000,30.000
2006-01-04 05:20:00,17.240,30.000,28.103,28.103
2006-01-04 05:30:00,16.910,30.000,29.588,29.588
2006-01-04 05:40:00,16.670,30.000,29.259,29.259
2006-01-04 05:50:00,17.030,30.000,29.092,29.092
2006-01-04 06:00:00,16.590,30.000,29.657,29.657
2006-01-04 06:10:00,15.960,29.970,30.000,30.000
2006-01-04 06:20:00,15.660,29.958,30.000,30.000
2006-01-04 06:30:00,15.810,29.964,30.000,30.000
2006-01-04 06:40:00,15.510,29.949,29.608,29.608
2006-01-04 06:50:00,16.140,29.982,30.000,30.000
2006-01-04 07:00:00,16.020,29.976,29.174,29.174
2006-01-04 07:10:00,15.700,29.958,30.000,30.000
